Name of the initiative,Instrument Type,Jurisdiction Covered,Country,Region,Income group,Start date,Price rate label,Metric,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Albania Carbon tax,Carbon tax,Albania,Albania,Europe & Central Asia,Upper middle income,2008,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15.02635717,23.25220494,22.49379498,21.10149663,31.8344608,39.96163683,48.03073967,13.11135507
Alberta carbon tax,Carbon tax,Alberta,Canada,North America,High income,2017,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15.02635717,23.25220494,22.49379498,21.10149663,31.8344608,39.96163683,48.03073967,13.11135507
Alberta TIER,ETS,Alberta,Canada,North America,High income,2007,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.97,14.6,11.86,14.88,15.57,15.12,14.75,13.6,11.89,15.37,22.53953576,23.25220494,22.49379498,21.10149663,31.8344608,39.96163683,48.03073967,58.94488653
Argentina carbon tax,Carbon tax,Argentina,Argentina,Latin America & Caribbean,Upper middle income,2018,Gasoline (Nafta over and under 92 RON),US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22.53953576,8.914348161,6.187569488,6.342014552,5.321599371,4.995626444,3.338991266,0.811554266
Argentina carbon tax,Carbon tax,Argentina,Argentina,Latin America & Caribbean,Upper middle income,2018,Natural gasoline,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22.53953576,10.12913566,7.030769904,7.206261704,6.457344495,8.568062146,7.585637435,4.393625425
Argentina carbon tax,Carbon tax,Argentina,Argentina,Latin America & Caribbean,Upper middle income,2018,Kerosene,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22.53953576,9.223898435,6.411426697,6.558683327,5.881756678,7.803341122,6.908182831,4.001163236
Argentina carbon tax,Carbon tax,Argentina,Argentina,Latin America & Caribbean,Upper middle income,2018,Diesel oil,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22.53953576,8.774769659,6.099242403,6.239328834,5.595363003,7.423381925,6.571810557,3.806339154
Argentina carbon tax,Carbon tax,Argentina,Argentina,Latin America & Caribbean,Upper middle income,2018,Gas oil  ,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22.53953576,8.774769659,6.099242403,6.239328834,5.243501488,4.918662933,3.285905278,0.798651519
Argentina carbon tax,Carbon tax,Argentina,Argentina,Latin America & Caribbean,Upper middle income,2018,Fuel oil,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22.53953576,8.774769659,0.635454542,1.296703375,1.739899093,3.081211838,3.409570621,2.369917726
Argentina carbon tax,Carbon tax,Argentina,Argentina,Latin America & Caribbean,Upper middle income,2018,Petroleum coke,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22.53953576,8.774769659,0.611722963,1.241458161,1.670138382,2.953344085,3.269062248,2.27179483
